   1              	 .syntax unified
 27280 2e54 15EB     	 .short -5355
 27281 2e56 B881     	 .short -32328
 27282 2e58 47EB     	 .short -5305
 27283 2e5a B081     	 .short -32336
 27284 2e5c 78EB     	 .short -5256
 27285 2e5e A881     	 .short -32344
 27286 2e60 AAEB     	 .short -5206
 27287 2e62 A081     	 .short -32352
 27288 2e64 DCEB     	 .short -5156
 27289 2e66 9881     	 .short -32360
 27290 2e68 0DEC     	 .short -5107
 27291 2e6a 9081     	 .short -32368
 27292 2e6c 3FEC     	 .short -5057
 27293 2e6e 8881     	 .short -32376
 27294 2e70 71EC     	 .short -5007
 27295 2e72 8081     	 .short -32384
 27296 2e74 A2EC     	 .short -4958
 27297 2e76 7981     	 .short -32391
 27298 2e78 D4EC     	 .short -4908
 27299 2e7a 7181     	 .short -32399
 27300 2e7c 06ED     	 .short -4858
 27301 2e7e 6A81     	 .short -32406
 27302 2e80 37ED     	 .short -4809
 27303 2e82 6281     	 .short -32414
 27304 2e84 69ED     	 .short -4759
 27305 2e86 5B81     	 .short -32421
 27306 2e88 9BED     	 .short -4709
 27307 2e8a 5481     	 .short -32428
 27308 2e8c CDED     	 .short -4659
 27309 2e8e 4C81     	 .short -32436
 27310 2e90 FEED     	 .short -4610
 27311 2e92 4581     	 .short -32443
 27312 2e94 30EE     	 .short -4560
 27313 2e96 3E81     	 .short -32450
 27314 2e98 62EE     	 .short -4510
 27315 2e9a 3781     	 .short -32457
 27316 2e9c 94EE     	 .short -4460
 27317 2e9e 3081     	 .short -32464
 27318 2ea0 C6EE     	 .short -4410
 27319 2ea2 2A81     	 .short -32470
 27320 2ea4 F7EE     	 .short -4361
 27321 2ea6 2381     	 .short -32477
 27322 2ea8 29EF     	 .short -4311
 27323 2eaa 1C81     	 .short -32484
 27324 2eac 5BEF     	 .short -4261
 27325 2eae 1681     	 .short -32490
 27326 2eb0 8DEF     	 .short -4211
 27327 2eb2 0F81     	 .short -32497
 27328 2eb4 BFEF     	 .short -4161
 27329 2eb6 0981     	 .short -32503
 27330 2eb8 F1EF     	 .short -4111
 27331 2eba 0281     	 .short -32510
 27332 2ebc 22F0     	 .short -4062
 27333 2ebe FC80     	 .short -32516
 27334 2ec0 54F0     	 .short -4012
 27335 2ec2 F680     	 .short -32522
 27336 2ec4 86F0     	 .short -3962
 27337 2ec6 F080     	 .short -32528
 27338 2ec8 B8F0     	 .short -3912
 27339 2eca EA80     	 .short -32534
 27340 2ecc EAF0     	 .short -3862
 27341 2ece E480     	 .short -32540
 27342 2ed0 1CF1     	 .short -3812
 27343 2ed2 DE80     	 .short -32546
 27344 2ed4 4EF1     	 .short -3762
 27345 2ed6 D880     	 .short -32552
 27346 2ed8 80F1     	 .short -3712
 27347 2eda D280     	 .short -32558
 27348 2edc B2F1     	 .short -3662
 27349 2ede CD80     	 .short -32563
 27350 2ee0 E4F1     	 .short -3612
 27351 2ee2 C780     	 .short -32569
 27352 2ee4 16F2     	 .short -3562
 27353 2ee6 C280     	 .short -32574
 27354 2ee8 48F2     	 .short -3512
 27355 2eea BC80     	 .short -32580
 27356 2eec 7AF2     	 .short -3462
 27357 2eee B780     	 .short -32585
 27358 2ef0 ACF2     	 .short -3412
 27359 2ef2 B280     	 .short -32590
 27360 2ef4 DEF2     	 .short -3362
 27361 2ef6 AC80     	 .short -32596
 27362 2ef8 10F3     	 .short -3312
 27363 2efa A780     	 .short -32601
 27364 2efc 42F3     	 .short -3262
 27365 2efe A280     	 .short -32606
 27366 2f00 74F3     	 .short -3212
 27367 2f02 9D80     	 .short -32611
 27368 2f04 A6F3     	 .short -3162
 27369 2f06 9880     	 .short -32616
 27370 2f08 D8F3     	 .short -3112
 27371 2f0a 9480     	 .short -32620
 27372 2f0c 0AF4     	 .short -3062
 27373 2f0e 8F80     	 .short -32625
 27374 2f10 3CF4     	 .short -3012
 27375 2f12 8A80     	 .short -32630
 27376 2f14 6EF4     	 .short -2962
 27377 2f16 8680     	 .short -32634
 27378 2f18 A0F4     	 .short -2912
 27379 2f1a 8180     	 .short -32639
 27380 2f1c D2F4     	 .short -2862
 27381 2f1e 7D80     	 .short -32643
 27382 2f20 04F5     	 .short -2812
 27383 2f22 7880     	 .short -32648
 27384 2f24 36F5     	 .short -2762
 27385 2f26 7480     	 .short -32652
 27386 2f28 68F5     	 .short -2712
 27387 2f2a 7080     	 .short -32656
 27388 2f2c 9AF5     	 .short -2662
 27389 2f2e 6C80     	 .short -32660
 27390 2f30 CCF5     	 .short -2612
 27391 2f32 6880     	 .short -32664
 27392 2f34 FFF5     	 .short -2561
 27393 2f36 6480     	 .short -32668
 27394 2f38 31F6     	 .short -2511
 27395 2f3a 6080     	 .short -32672
 27396 2f3c 63F6     	 .short -2461
 27397 2f3e 5C80     	 .short -32676
 27398 2f40 95F6     	 .short -2411
 27399 2f42 5880     	 .short -32680
 27400 2f44 C7F6     	 .short -2361
 27401 2f46 5580     	 .short -32683
 27402 2f48 F9F6     	 .short -2311
 27403 2f4a 5180     	 .short -32687
 27404 2f4c 2BF7     	 .short -2261
 27405 2f4e 4E80     	 .short -32690
 27406 2f50 5DF7     	 .short -2211
 27407 2f52 4A80     	 .short -32694
 27408 2f54 90F7     	 .short -2160
 27409 2f56 4780     	 .short -32697
 27410 2f58 C2F7     	 .short -2110
 27411 2f5a 4380     	 .short -32701
 27412 2f5c F4F7     	 .short -2060
 27413 2f5e 4080     	 .short -32704
 27414 2f60 26F8     	 .short -2010
 27415 2f62 3D80     	 .short -32707
 27416 2f64 58F8     	 .short -1960
 27417 2f66 3A80     	 .short -32710
 27418 2f68 8AF8     	 .short -1910
 27419 2f6a 3780     	 .short -32713
 27420 2f6c BDF8     	 .short -1859
 27421 2f6e 3480     	 .short -32716
 27422 2f70 EFF8     	 .short -1809
 27423 2f72 3180     	 .short -32719
 27424 2f74 21F9     	 .short -1759
 27425 2f76 2F80     	 .short -32721
 27426 2f78 53F9     	 .short -1709
 27427 2f7a 2C80     	 .short -32724
 27428 2f7c 85F9     	 .short -1659
 27429 2f7e 2980     	 .short -32727
 27430 2f80 B8F9     	 .short -1608
 27431 2f82 2780     	 .short -32729
 27432 2f84 EAF9     	 .short -1558
 27433 2f86 2580     	 .short -32731
 27434 2f88 1CFA     	 .short -1508
 27435 2f8a 2280     	 .short -32734
 27436 2f8c 4EFA     	 .short -1458
 27437 2f8e 2080     	 .short -32736
 27438 2f90 80FA     	 .short -1408
 27439 2f92 1E80     	 .short -32738
 27440 2f94 B3FA     	 .short -1357
 27441 2f96 1C80     	 .short -32740
 27442 2f98 E5FA     	 .short -1307
 27443 2f9a 1A80     	 .short -32742
 27444 2f9c 17FB     	 .short -1257
 27445 2f9e 1880     	 .short -32744
 27446 2fa0 49FB     	 .short -1207
 27447 2fa2 1680     	 .short -32746
 27448 2fa4 7CFB     	 .short -1156
 27449 2fa6 1480     	 .short -32748
 27450 2fa8 AEFB     	 .short -1106
 27451 2faa 1280     	 .short -32750
 27452 2fac E0FB     	 .short -1056
 27453 2fae 1180     	 .short -32751
 27454 2fb0 12FC     	 .short -1006
 27455 2fb2 0F80     	 .short -32753
 27456 2fb4 45FC     	 .short -955
 27457 2fb6 0D80     	 .short -32755
 27458 2fb8 77FC     	 .short -905
 27459 2fba 0C80     	 .short -32756
 27460 2fbc A9FC     	 .short -855
 27461 2fbe 0B80     	 .short -32757
 27462 2fc0 DBFC     	 .short -805
 27463 2fc2 0980     	 .short -32759
 27464 2fc4 0EFD     	 .short -754
 27465 2fc6 0880     	 .short -32760
 27466 2fc8 40FD     	 .short -704
 27467 2fca 0780     	 .short -32761
 27468 2fcc 72FD     	 .short -654
 27469 2fce 0680     	 .short -32762
 27470 2fd0 A4FD     	 .short -604
 27471 2fd2 0580     	 .short -32763
 27472 2fd4 D7FD     	 .short -553
 27473 2fd6 0480     	 .short -32764
 27474 2fd8 09FE     	 .short -503
 27475 2fda 0380     	 .short -32765
 27476 2fdc 3BFE     	 .short -453
 27477 2fde 0380     	 .short -32765
 27478 2fe0 6DFE     	 .short -403
 27479 2fe2 0280     	 .short -32766
 27480 2fe4 A0FE     	 .short -352
 27481 2fe6 0180     	 .short -32767
 27482 2fe8 D2FE     	 .short -302
 27483 2fea 0180     	 .short -32767
 27484 2fec 04FF     	 .short -252
 27485 2fee 0080     	 .short -32768
 27486 2ff0 36FF     	 .short -202
 27487 2ff2 0080     	 .short -32768
 27488 2ff4 69FF     	 .short -151
 27489 2ff6 0080     	 .short -32768
 27490 2ff8 9BFF     	 .short -101
 27491 2ffa 0080     	 .short -32768
 27492 2ffc CDFF     	 .short -51
 27493 2ffe 0080     	 .short -32768
 27494              	 .section .rodata.twiddleCoef_4096_q31,"a",%progbits
 27495              	 .align 2
 27498              	twiddleCoef_4096_q31:
 27499 0000 FFFFFF7F 	 .word 2147483647
 27500 0004 00000000 	 .word 0
 27501 0008 21F6FF7F 	 .word 2147481121
 27502 000c F5433200 	 .word 3294197
 27503 0010 85D8FF7F 	 .word 2147473541
 27504 0014 E3876400 	 .word 6588387
 27505 0018 2CA7FF7F 	 .word 2147460908
 27506 001c C1CB9600 	 .word 9882561
 27507 0020 1662FF7F 	 .word 2147443222
 27508 0024 880FC900 	 .word 13176712
 27509 0028 4209FF7F 	 .word 2147420482
 27510 002c 2F53FB00 	 .word 16470831
 27511 0030 B29CFE7F 	 .word 2147392690
 27512 0034 B0962D01 	 .word 19764912
 27513 0038 641CFE7F 	 .word 2147359844
 27514 003c 03DA5F01 	 .word 23058947
 27515 0040 5A88FD7F 	 .word 2147321946
 27516 0044 1F1D9201 	 .word 26352927
 27517 0048 93E0FC7F 	 .word 2147278995
 27518 004c FE5FC401 	 .word 29646846
 27519 0050 0F25FC7F 	 .word 2147230991
 27520 0054 96A2F601 	 .word 32940694
 27521 0058 CE55FB7F 	 .word 2147177934
 27522 005c E1E42802 	 .word 36234465
 27523 0060 D172FA7F 	 .word 2147119825
 27524 0064 D7265B02 	 .word 39528151
 27525 0068 177CF97F 	 .word 2147056663
 27526 006c 70688D02 	 .word 42821744
 27527 0070 A171F87F 	 .word 2146988449
 27528 0074 A4A9BF02 	 .word 46115236
 27529 0078 6F53F77F 	 .word 2146915183
 27530 007c 6BEAF102 	 .word 49408619
 27531 0080 8221F67F 	 .word 2146836866
 27532 0084 BF2A2403 	 .word 52701887
 27533 0088 D8DBF47F 	 .word 2146753496
 27534 008c 966A5603 	 .word 55995030
 27535 0090 7382F37F 	 .word 2146665075
 27536 0094 E9A98803 	 .word 59288041
 27537 0098 5315F27F 	 .word 2146571603
 27538 009c B1E8BA03 	 .word 62580913
 27539 00a0 7794F07F 	 .word 2146473079
 27540 00a4 E626ED03 	 .word 65873638
 27541 00a8 E1FFEE7F 	 .word 2146369505
 27542 00ac 7F641F04 	 .word 69166207
 27543 00b0 9057ED7F 	 .word 2146260880
 27544 00b4 76A15104 	 .word 72458614
 27545 00b8 859BEB7F 	 .word 2146147205
 27546 00bc C3DD8304 	 .word 75750851
 27547 00c0 C0CBE97F 	 .word 2146028480
 27548 00c4 5D19B604 	 .word 79042909
 27549 00c8 40E8E77F 	 .word 2145904704
 27550 00cc 3D54E804 	 .word 82334781
 27551 00d0 08F1E57F 	 .word 2145775880
 27552 00d4 5C8E1A05 	 .word 85626460
 27553 00d8 16E6E37F 	 .word 2145642006
 27554 00dc B0C74C05 	 .word 88917936
 27555 00e0 6BC7E17F 	 .word 2145503083
 27556 00e4 34007F05 	 .word 92209204
 27557 00e8 0895DF7F 	 .word 2145359112
 27558 00ec DF37B105 	 .word 95500255
 27559 00f0 EC4EDD7F 	 .word 2145210092
 27560 00f4 A96EE305 	 .word 98791081
 27561 00f8 18F5DA7F 	 .word 2145056024
 27562 00fc 8AA41506 	 .word 102081674
 27563 0100 8D87D87F 	 .word 2144896909
 27564 0104 7CD94706 	 .word 105372028
 27565 0108 4B06D67F 	 .word 2144732747
 27566 010c 750D7A06 	 .word 108662133
 27567 0110 5271D37F 	 .word 2144563538
 27568 0114 6F40AC06 	 .word 111951983
 27569 0118 A3C8D07F 	 .word 2144389283
 27570 011c 6172DE06 	 .word 115241569
 27571 0120 3E0CCE7F 	 .word 2144209982
 27572 0124 44A31007 	 .word 118530884
 27573 0128 233CCB7F 	 .word 2144025635
 27574 012c 10D34207 	 .word 121819920
 27575 0130 5358C87F 	 .word 2143836243
 27576 0134 BE017507 	 .word 125108670
 27577 0138 CF60C57F 	 .word 2143641807
 27578 013c 452FA707 	 .word 128397125
 27579 0140 9655C27F 	 .word 2143442326
 27580 0144 9E5BD907 	 .word 131685278
 27581 0148 A936BF7F 	 .word 2143237801
 27582 014c C1860B08 	 .word 134973121
 27583 0150 0A04BC7F 	 .word 2143028234
 27584 0154 A7B03D08 	 .word 138260647
 27585 0158 B7BDB87F 	 .word 2142813623
 27586 015c 47D96F08 	 .word 141547847
 27587 0160 B263B57F 	 .word 2142593970
 27588 0164 9A00A208 	 .word 144834714
 27589 0168 FCF5B17F 	 .word 2142369276
 27590 016c 9826D408 	 .word 148121240
 27591 0170 9474AE7F 	 .word 2142139540
 27592 0174 3A4B0609 	 .word 151407418
 27593 0178 7CDFAA7F 	 .word 2141904764
 27594 017c 776E3809 	 .word 154693239
 27595 0180 B436A77F 	 .word 2141664948
 27596 0184 49906A09 	 .word 157978697
 27597 0188 3C7AA37F 	 .word 2141420092
 27598 018c A7B09C09 	 .word 161263783
 27599 0190 15AA9F7F 	 .word 2141170197
 27600 0194 89CFCE09 	 .word 164548489
 27601 0198 3FC69B7F 	 .word 2140915263
 27602 019c E8EC000A 	 .word 167832808
 27603 01a0 BCCE977F 	 .word 2140655292
 27604 01a4 BC08330A 	 .word 171116732
 27605 01a8 8CC3937F 	 .word 2140390284
 27606 01ac FE22650A 	 .word 174400254
 27607 01b0 AFA48F7F 	 .word 2140120239
 27608 01b4 A53B970A 	 .word 177683365
 27609 01b8 26728B7F 	 .word 2139845158
 27610 01bc AA52C90A 	 .word 180966058
 27611 01c0 F32B877F 	 .word 2139565043
 27612 01c4 0568FB0A 	 .word 184248325
 27613 01c8 14D2827F 	 .word 2139279892
 27614 01cc AE7B2D0B 	 .word 187530158
 27615 01d0 8B647E7F 	 .word 2138989707
 27616 01d4 9F8D5F0B 	 .word 190811551
 27617 01d8 5AE3797F 	 .word 2138694490
 27618 01dc CE9D910B 	 .word 194092494
 27619 01e0 7F4E757F 	 .word 2138394239
 27620 01e4 35ACC30B 	 .word 197372981
 27621 01e8 FDA5707F 	 .word 2138088957
 27622 01ec CBB8F50B 	 .word 200653003
 27623 01f0 D4E96B7F 	 .word 2137778644
 27624 01f4 89C3270C 	 .word 203932553
 27625 01f8 041A677F 	 .word 2137463300
 27626 01fc 67CC590C 	 .word 207211623
 27627 0200 8F36627F 	 .word 2137142927
 27628 0204 5ED38B0C 	 .word 210490206
 27629 0208 753F5D7F 	 .word 2136817525
 27630 020c 65D8BD0C 	 .word 213768293
 27631 0210 B634587F 	 .word 2136487094
 27632 0214 75DBEF0C 	 .word 217045877
 27633 0218 5416537F 	 .word 2136151636
 27634 021c 87DC210D 	 .word 220322951
 27635 0220 50E44D7F 	 .word 2135811152
 27636 0224 92DB530D 	 .word 223599506
 27637 0228 AA9E487F 	 .word 2135465642
 27638 022c 8FD8850D 	 .word 226875535
 27639 0230 6345437F 	 .word 2135115107
 27640 0234 76D3B70D 	 .word 230151030
 27641 0238 7CD83D7F 	 .word 2134759548
 27642 023c 3FCCE90D 	 .word 233425983
 27643 0240 F557387F 	 .word 2134398965
 27644 0244 E3C21B0E 	 .word 236700387
 27645 0248 D0C3327F 	 .word 2134033360
 27646 024c 5BB74D0E 	 .word 239974235
 27647 0250 0E1C2D7F 	 .word 2133662734
 27648 0254 9DA97F0E 	 .word 243247517
 27649 0258 AF60277F 	 .word 2133287087
 27650 025c A399B10E 	 .word 246520227
 27651 0260 B491217F 	 .word 2132906420
 27652 0264 6587E30E 	 .word 249792357
 27653 0268 1EAF1B7F 	 .word 2132520734
 27654 026c DC72150F 	 .word 253063900
 27655 0270 EEB8157F 	 .word 2132130030
 27656 0274 FE5B470F 	 .word 256334846
 27657 0278 24AF0F7F 	 .word 2131734308
 27658 027c C642790F 	 .word 259605190
 27659 0280 C391097F 	 .word 2131333571
 27660 0284 2B27AB0F 	 .word 262874923
 27661 0288 CB60037F 	 .word 2130927819
 27662 028c 2509DD0F 	 .word 266144037
 27663 0290 3C1CFD7E 	 .word 2130517052
 27664 0294 ADE80E10 	 .word 269412525
 27665 0298 18C4F67E 	 .word 2130101272
 27666 029c BBC54010 	 .word 272680379
 27667 02a0 5F58F07E 	 .word 2129680479
 27668 02a4 47A07210 	 .word 275947591
 27669 02a8 13D9E97E 	 .word 2129254675
 27670 02ac 4A78A410 	 .word 279214154
 27671 02b0 3546E37E 	 .word 2128823861
 27672 02b4 BC4DD610 	 .word 282480060
 27673 02b8 C69FDC7E 	 .word 2128388038
 27674 02bc 96200811 	 .word 285745302
 27675 02c0 C6E5D57E 	 .word 2127947206
 27676 02c4 CEF03911 	 .word 289009870
 27677 02c8 3718CF7E 	 .word 2127501367
 27678 02cc 5FBE6B11 	 .word 292273759
 27679 02d0 1A37C87E 	 .word 2127050522
 27680 02d4 40899D11 	 .word 295536960
 27681 02d8 6F42C17E 	 .word 2126594671
 27682 02dc 6A51CF11 	 .word 298799466
 27683 02e0 393ABA7E 	 .word 2126133817
 27684 02e4 D4160112 	 .word 302061268
 27685 02e8 771EB37E 	 .word 2125667959
 27686 02ec 78D93212 	 .word 305322360
 27687 02f0 2CEFAB7E 	 .word 2125197100
 27688 02f4 4E996412 	 .word 308582734
 27689 02f8 58ACA47E 	 .word 2124721240
 27690 02fc 4D569612 	 .word 311842381
 27691 0300 FC559D7E 	 .word 2124240380
 27692 0304 6E10C812 	 .word 315101294
 27693 0308 19EC957E 	 .word 2123754521
 27694 030c AAC7F912 	 .word 318359466
 27695 0310 B16E8E7E 	 .word 2123263665
 27696 0314 F97B2B13 	 .word 321616889
 27697 0318 C5DD867E 	 .word 2122767813
 27698 031c 532D5D13 	 .word 324873555
 27699 0320 56397F7E 	 .word 2122266966
 27700 0324 B0DB8E13 	 .word 328129456
 27701 0328 6581777E 	 .word 2121761125
 27702 032c 0A87C013 	 .word 331384586
 27703 0330 F3B56F7E 	 .word 2121250291
 27704 0334 572FF213 	 .word 334638935
 27705 0338 02D7677E 	 .word 2120734466
 27706 033c 92D42314 	 .word 337892498
 27707 0340 93E45F7E 	 .word 2120213651
 27708 0344 B1765514 	 .word 341145265
 27709 0348 A6DE577E 	 .word 2119687846
 27710 034c AD158714 	 .word 344397229
 27711 0350 3EC54F7E 	 .word 2119157054
 27712 0354 7FB1B814 	 .word 347648383
 27713 0358 5B98477E 	 .word 2118621275
 27714 035c 1F4AEA14 	 .word 350898719
 27715 0360 FE573F7E 	 .word 2118080510
 27716 0364 85DF1B15 	 .word 354148229
 27717 0368 2A04377E 	 .word 2117534762
 27718 036c AA714D15 	 .word 357396906
 27719 0370 DF9C2E7E 	 .word 2116984031
 27720 0374 86007F15 	 .word 360644742
 27721 0378 1E22267E 	 .word 2116428318
 27722 037c 118CB015 	 .word 363891729
 27723 0380 E9931D7E 	 .word 2115867625
 27724 0384 4414E215 	 .word 367137860
 27725 0388 42F2147E 	 .word 2115301954
 27726 038c 17991316 	 .word 370383127
 27727 0390 293D0C7E 	 .word 2114731305
 27728 0394 831A4516 	 .word 373627523
 27729 0398 9F74037E 	 .word 2114155679
 27730 039c 7F987616 	 .word 376871039
 27731 03a0 A798FA7D 	 .word 2113575079
 27732 03a4 0513A816 	 .word 380113669
 27733 03a8 42A9F17D 	 .word 2112989506
 27734 03ac 0C8AD916 	 .word 383355404
 27735 03b0 70A6E87D 	 .word 2112398960
 27736 03b4 8DFD0A17 	 .word 386596237
 27737 03b8 3490DF7D 	 .word 2111803444
 27738 03bc 806D3C17 	 .word 389836160
 27739 03c0 8E66D67D 	 .word 2111202958
 27740 03c4 DED96D17 	 .word 393075166
 27741 03c8 8129CD7D 	 .word 2110597505
 27742 03cc 9F429F17 	 .word 396313247
 27743 03d0 0DD9C37D 	 .word 2109987085
 27744 03d4 BBA7D017 	 .word 399550395
 27745 03d8 3475BA7D 	 .word 2109371700
 27746 03dc 2C090218 	 .word 402786604
 27747 03e0 F7FDB07D 	 .word 2108751351
 27748 03e4 E8663318 	 .word 406021864
 27749 03e8 5973A77D 	 .word 2108126041
 27750 03ec E9C06418 	 .word 409256169
 27751 03f0 5AD59D7D 	 .word 2107495770
 27752 03f4 27179618 	 .word 412489511
 27753 03f8 FB23947D 	 .word 2106860539
 27754 03fc 9B69C718 	 .word 415721883
 27755 0400 3F5F8A7D 	 .word 2106220351
 27756 0404 3CB8F818 	 .word 418953276
 27757 0408 2787807D 	 .word 2105575207
 27758 040c 03032A19 	 .word 422183683
 27759 0410 B59B767D 	 .word 2104925109
 27760 0414 E9495B19 	 .word 425413097
 27761 0418 E99C6C7D 	 .word 2104270057
 27762 041c E68C8C19 	 .word 428641510
 27763 0420 C58A627D 	 .word 2103610053
 27764 0424 F2CBBD19 	 .word 431868914
 27765 0428 4C65587D 	 .word 2102945100
 27766 042c 0607EF19 	 .word 435095302
 27767 0430 7E2C4E7D 	 .word 2102275198
 27768 0434 1B3E201A 	 .word 438320667
 27769 0438 5EE0437D 	 .word 2101600350
 27770 043c 2771511A 	 .word 441544999
 27771 0440 EC80397D 	 .word 2100920556
 27772 0444 25A0821A 	 .word 444768293
 27773 0448 2A0E2F7D 	 .word 2100235818
 27774 044c 0CCBB31A 	 .word 447990540
 27775 0450 1A88247D 	 .word 2099546138
 27776 0454 D6F1E41A 	 .word 451211734
 27777 0458 BEEE197D 	 .word 2098851518
 27778 045c 7914161B 	 .word 454431865
 27779 0460 18420F7D 	 .word 2098151960
 27780 0464 EF32471B 	 .word 457650927
 27781 0468 2882047D 	 .word 2097447464
 27782 046c 304D781B 	 .word 460868912
 27783 0470 F0AEF97C 	 .word 2096738032
 27784 0474 3463A91B 	 .word 464085812
 27785 0478 73C8EE7C 	 .word 2096023667
 27786 047c F574DA1B 	 .word 467301621
 27787 0480 B1CEE37C 	 .word 2095304369
 27788 0484 6A820B1C 	 .word 470516330
 27789 0488 ADC1D87C 	 .word 2094580141
 27790 048c 8C8B3C1C 	 .word 473729932
 27791 0490 68A1CD7C 	 .word 2093850984
 27792 0494 53906D1C 	 .word 476942419
 27793 0498 E56DC27C 	 .word 2093116901
 27794 049c B8909E1C 	 .word 480153784
 27795 04a0 2427B77C 	 .word 2092377892
 27796 04a4 B38CCF1C 	 .word 483364019
 27797 04a8 27CDAB7C 	 .word 2091633959
 27798 04ac 3C84001D 	 .word 486573116
 27799 04b0 F15FA07C 	 .word 2090885105
 27800 04b4 4D77311D 	 .word 489781069
 27801 04b8 82DF947C 	 .word 2090131330
 27802 04bc DD65621D 	 .word 492987869
 27803 04c0 DD4B897C 	 .word 2089372637
 27804 04c4 E54F931D 	 .word 496193509
 27805 04c8 04A57D7C 	 .word 2088609028
 27806 04cc 5D35C41D 	 .word 499397981
 27807 04d0 F8EA717C 	 .word 2087840504
 27808 04d4 3F16F51D 	 .word 502601279
 27809 04d8 BB1D667C 	 .word 2087067067
 27810 04dc 81F2251E 	 .word 505803393
 27811 04e0 4F3D5A7C 	 .word 2086288719
 27812 04e4 1ECA561E 	 .word 509004318
 27813 04e8 B6494E7C 	 .word 2085505462
 27814 04ec 0C9D871E 	 .word 512204044
 27815 04f0 F242427C 	 .word 2084717298
 27816 04f4 466BB81E 	 .word 515402566
 27817 04f8 0429367C 	 .word 2083924228
 27818 04fc C234E91E 	 .word 518599874
 27819 0500 EEFB297C 	 .word 2083126254
 27820 0504 7BF9191F 	 .word 521795963
 27821 0508 B2BB1D7C 	 .word 2082323378
 27822 050c 67B94A1F 	 .word 524990823
 27823 0510 5368117C 	 .word 2081515603
 27824 0514 80747B1F 	 .word 528184448
 27825 0518 D101057C 	 .word 2080702929
 27826 051c BF2AAC1F 	 .word 531376831
 27827 0520 3088F87B 	 .word 2079885360
 27828 0524 1ADCDC1F 	 .word 534567962
 27829 0528 70FBEB7B 	 .word 2079062896
 27830 052c 8C880D20 	 .word 537757836
 27831 0530 945BDF7B 	 .word 2078235540
 27832 0534 0D303E20 	 .word 540946445
 27833 0538 9EA8D27B 	 .word 2077403294
 27834 053c 95D26E20 	 .word 544133781
 27835 0540 8FE2C57B 	 .word 2076566159
 27836 0544 1C709F20 	 .word 547319836
 27837 0548 6A09B97B 	 .word 2075724138
 27838 054c 9B08D020 	 .word 550504603
 27839 0550 311DAC7B 	 .word 2074877233
 27840 0554 0B9C0021 	 .word 553688075
 27841 0558 E51D9F7B 	 .word 2074025445
 27842 055c 652A3121 	 .word 556870245
 27843 0560 890B927B 	 .word 2073168777
 27844 0564 9FB36121 	 .word 560051103
 27845 0568 1EE6847B 	 .word 2072307230
 27846 056c B4379221 	 .word 563230644
 27847 0570 A8AD777B 	 .word 2071440808
 27848 0574 9CB6C221 	 .word 566408860
 27849 0578 27626A7B 	 .word 2070569511
 27850 057c 4E30F321 	 .word 569585742
 27851 0580 9D035D7B 	 .word 2069693341
 27852 0584 C5A42322 	 .word 572761285
 27853 0588 0E924F7B 	 .word 2068812302
 27854 058c F8135422 	 .word 575935480
 27855 0590 7A0D427B 	 .word 2067926394
 27856 0594 DF7D8422 	 .word 579108319
 27857 0598 E475347B 	 .word 2067035620
 27858 059c 74E2B422 	 .word 582279796
 27859 05a0 4FCB267B 	 .word 2066139983
 27860 05a4 AE41E522 	 .word 585449902
 27861 05a8 BB0D197B 	 .word 2065239483
 27862 05ac 879B1523 	 .word 588618631
 27863 05b0 2C3D0B7B 	 .word 2064334124
 27864 05b4 F7EF4523 	 .word 591785975
 27865 05b8 A359FD7A 	 .word 2063423907
 27866 05bc F73E7623 	 .word 594951927
 27867 05c0 2363EF7A 	 .word 2062508835
 27868 05c4 7E88A623 	 .word 598116478
 27869 05c8 AE59E17A 	 .word 2061588910
 27870 05cc 86CCD623 	 .word 601279622
 27871 05d0 453DD37A 	 .word 2060664133
 27872 05d4 070B0724 	 .word 604441351
 27873 05d8 EB0DC57A 	 .word 2059734507
 27874 05dc FA433724 	 .word 607601658
 27875 05e0 A3CBB67A 	 .word 2058800035
 27876 05e4 57776724 	 .word 610760535
 27877 05e8 6E76A87A 	 .word 2057860718
 27878 05ec 17A59724 	 .word 613917975
 27879 05f0 4F0E9A7A 	 .word 2056916559
 27880 05f4 32CDC724 	 .word 617073970
 27881 05f8 48938B7A 	 .word 2055967560
 27882 05fc A1EFF724 	 .word 620228513
 27883 0600 5B057D7A 	 .word 2055013723
 27884 0604 5D0C2825 	 .word 623381597
 27885 0608 8A646E7A 	 .word 2054055050
 27886 060c 5E235825 	 .word 626533214
 27887 0610 D8B05F7A 	 .word 2053091544
 27888 0614 9D348825 	 .word 629683357
 27889 0618 46EA507A 	 .word 2052123206
 27890 061c 1240B825 	 .word 632832018
 27891 0620 D810427A 	 .word 2051150040
 27892 0624 B545E825 	 .word 635979189
 27893 0628 8F24337A 	 .word 2050172047
 27894 062c 81451826 	 .word 639124865
 27895 0630 6E25247A 	 .word 2049189230
 27896 0634 6C3F4826 	 .word 642269036
 27897 0638 7713157A 	 .word 2048201591
 27898 063c 70337826 	 .word 645411696
 27899 0640 ADEE057A 	 .word 2047209133
 27900 0644 8521A826 	 .word 648552837
 27901 0648 11B7F679 	 .word 2046211857
 27902 064c A509D826 	 .word 651692453
 27903 0650 A66CE779 	 .word 2045209766
 27904 0654 C6EB0727 	 .word 654830534
 27905 0658 6F0FD879 	 .word 2044202863
 27906 065c E3C73727 	 .word 657967075
 27907 0660 6D9FC879 	 .word 2043191149
 27908 0664 F49D6727 	 .word 661102068
